Initializing simulation engine...
Initializing Host...
Host initialization complete.
Initializing HIL...
HIL initialization complete.
Initializing FTL...
Initializing Address Mapping Unit...
[AMU] Mapping layout: total_random_access_pages=196608, mapping_page_count=768, mapping_region=[195840, 196608)
Initializing Block Manager...
Initializing block keeping book...
Block Manager initialization complete.
Initializing TSU...
TSU initialization complete.
FTL initialization complete.
Initializing PHY...
PHY initialization complete.
Engine initialization complete.
Module construction complete.


Validating Host construction...
Host construction validation complete.
Validating Device construction...
Validating TSU construction...
Validating Block Manager construction...
Block Manager construction validation complete.
TSU construction validation complete.
HIL construction validation complete.
Device construction validation complete.
Construction validation complete.

================================================================================
[Block Manager] Starting preconditioning phase (data-driven)...
[Block Manager] Loading precondition data from: E:\Files\Li_Meng\HBF\Flash-Sim\pre_data\precondition_data.json
================================================================================
[Block Manager] Preconditioning phase completed.
================================================================================

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=0, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7272768, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4740, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7255168, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4750, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7260480, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4760, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7260416, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4770, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7268224, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4780, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7244864, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4790, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7259648, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4800, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7264000, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4810, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7274048, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4820, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7259776, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4830, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7249216, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4840, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7248832, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4850, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7264960, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4860, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7258752, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4870, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7264320, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4880, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7241920, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

Event queue initialization complete.


Event queue (489 events):

========== Event [1/489] (time=0) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    0
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7272768, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [2/489] (time=10) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    10
  param:   {'req': <Request type=RequestType.READ, sq_id=None, transaction_list=[], lha_start=7261504, size=26, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [3/489] (time=20) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    20
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7270976, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [4/489] (time=30) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    30
  param:   {'req': <Request type=RequestType.SEARCH, sq_id=None, transaction_list=[], lha_start=12611587, size=1, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [5/489] (time=30) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    30
  param:   {'req': <Request type=RequestType.READ, sq_id=None, transaction_list=[], lha_start=8504448, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [6/489] (time=40) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    40
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7268864, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [7/489] (time=50) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    50
  param:   {'req': <Request type=RequestType.READ, sq_id=None, transaction_list=[], lha_start=2765952, size=52, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [8/489] (time=55) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    55
  param:   {'req': <Request type=RequestType.COMPUTE, sq_id=None, transaction_list=[], lha_start=12584184, size=1, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [9/489] (time=60) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    60
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7249792, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [10/489] (time=70) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    70
  param:   {'req': <Request type=RequestType.READ, sq_id=None, transaction_list=[], lha_start=3319680, size=63, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [11/489] (time=80) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    80
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7253504, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [12/489] (time=100) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    100
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7266560, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [13/489] (time=110) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    110
  param:   {'req': <Request type=RequestType.READ, sq_id=None, transaction_list=[], lha_start=4373184, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [14/489] (time=120) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    120
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7274304, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [15/489] (time=140) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    140
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7268288, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [16/489] (time=150) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    150
  param:   {'req': <Request type=RequestType.READ, sq_id=None, transaction_list=[], lha_start=4508800, size=20, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [17/489] (time=160) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    160
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7248512, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [18/489] (time=170) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    170
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7249856, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [19/489] (time=180) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    180
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7258240, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [20/489] (time=190) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    190
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7246528, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [21/489] (time=200) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    200
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7247872, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [22/489] (time=210) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    210
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7273664, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [23/489] (time=220) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    220
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7246272, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [24/489] (time=230) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    230
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7269056, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [25/489] (time=240) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    240
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7273472, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [26/489] (time=250) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    250
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7256512, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [27/489] (time=260) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    260
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7260608, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

